1,飛鳥時代,645,650,6,大化,大,化,,
2,飛鳥時代,650,654,5,白雉,白,雉,,
3,飛鳥時代,686,686,1,朱鳥,朱,鳥,,
4,飛鳥時代,701,704,4,大宝,大,宝,,
5,飛鳥時代,704,708,5,慶雲,慶,雲,,
6,飛鳥時代,708,715,8,和銅,和,銅,,
7,奈良時代,715,717,3,霊亀,霊,亀,,
8,奈良時代,717,724,8,養老,養,老,,
9,奈良時代,724,729,6,神亀,神,亀,,
10,奈良時代,729,749,21,天平,天,平,,
11,奈良時代,749,749,1,天平感宝,感天,宝平
12,奈良時代,749,757,9,天平勝宝,勝天,宝平
13,奈良時代,757,765,9,天平宝字,宝天,字平
14,奈良時代,765,767,3,天平神護,神天,護平
15,奈良時代,767,770,4,神護景雲,景神,雲護
16,奈良時代,770,781,12,宝亀,宝,亀,,
17,奈良時代,781,782,2,天応,天,応,,
18,奈良時代,782,806,25,延暦,延,暦,,
19,平安時代,806,810,5,大同,大,同,,
20,平安時代,810,824,15,弘仁,弘,仁,,
21,平安時代,824,834,11,天長,天,長,,
22,平安時代,834,848,15,承和,承,和,,
23,平安時代,848,851,4,嘉祥,嘉,祥,,
24,平安時代,851,854,4,仁寿,仁,寿,,
25,平安時代,854,857,4,斉衡,斉,衡,,
26,平安時代,857,859,3,天安,天,安,,
27,平安時代,859,877,19,貞観,貞,観,,
28,平安時代,877,885,9,元慶,元,慶,,
29,平安時代,885,889,5,仁和,仁,和,,
30,平安時代,889,898,10,寛平,寛,平,,
31,平安時代,898,901,4,昌泰,昌,泰,,
32,平安時代,901,923,23,延喜,延,喜,,
33,平安時代,923,931,9,延長,延,長,,
34,平安時代,931,938,8,承平,承,平,,
35,平安時代,938,947,10,天慶,天,慶,,
36,平安時代,947,957,11,天暦,天,暦,,
37,平安時代,957,961,5,天徳,天,徳,,
38,平安時代,961,964,4,応和,応,和,,
39,平安時代,964,968,5,康保,康,保,,
40,平安時代,968,970,3,安和,安,和,,
41,平安時代,970,974,5,天禄,天,禄,,
42,平安時代,974,976,3,天延,天,延,,
43,平安時代,976,978,3,貞元,貞,元,,
44,平安時代,978,983,6,天元,天,元,,
45,平安時代,983,985,3,永観,永,観,,
46,平安時代,985,987,3,寛和,寛,和,,
47,平安時代,987,989,3,永延,永,延,,
48,平安時代,989,990,2,永祚,永,祚,,
49,平安時代,990,995,6,正暦,正,暦,,
50,平安時代,995,999,5,長徳,長,徳,,
51,平安時代,999,1004,6,長保,長,保,,
52,平安時代,1004,1013,10,寛弘,寛,弘,,
53,平安時代,1013,1017,5,長和,長,和,,
54,平安時代,1017,1021,5,寛仁,寛,仁,,
55,平安時代,1021,1024,4,治安,治,安,,
56,平安時代,1024,1028,5,万寿,万,寿,,
57,平安時代,1028,1037,10,長元,長,元,,
58,平安時代,1037,1040,4,長暦,長,暦,,
59,平安時代,1040,1044,5,長久,長,久,,
60,平安時代,1044,1046,3,寛徳,寛,徳,,
61,平安時代,1046,1053,8,永承,永,承,,
62,平安時代,1053,1058,6,天喜,天,喜,,
63,平安時代,1058,1065,8,康平,康,平,,
64,平安時代,1065,1069,5,治暦,治,暦,,
65,平安時代,1069,1074,6,延久,延,久,,
66,平安時代,1074,1077,4,承保,承,保,,
67,平安時代,1077,1081,5,承暦,承,暦,,
68,平安時代,1081,1084,4,永保,永,保,,
69,平安時代,1084,1087,4,応徳,応,徳,,
70,平安時代,1087,1095,9,寛治,寛,治,,
71,平安時代,1095,1097,3,嘉保,嘉,保,,
72,平安時代,1097,1097,1,永長,永,長,,
73,平安時代,1097,1099,3,承徳,承,徳,,
74,平安時代,1099,1104,6,康和,康,和,,
75,平安時代,1104,1106,3,長治,長,治,,
76,平安時代,1106,1108,3,嘉承,嘉,承,,
77,平安時代,1108,1110,3,天仁,天,仁,,
78,平安時代,1110,1113,4,天永,天,永,,
79,平安時代,1113,1118,6,永久,永,久,,
80,平安時代,1118,1120,3,元永,元,永,,
81,平安時代,1120,1124,5,保安,保,安,,
82,平安時代,1124,1126,3,天治,天,治,,
83,平安時代,1126,1131,6,大治,大,治,,
84,平安時代,1131,1132,2,天承,天,承,,
85,平安時代,1132,1135,4,長承,長,承,,
86,平安時代,1135,1141,7,保延,保,延,,
87,平安時代,1141,1142,2,永治,永,治,,
88,平安時代,1142,1144,3,康治,康,治,,
89,平安時代,1144,1145,2,天養,天,養,,
90,平安時代,1145,1151,7,久安,久,安,,
91,平安時代,1151,1154,4,仁平,仁,平,,
92,平安時代,1154,1156,3,久寿,久,寿,,
93,平安時代,1156,1159,4,保元,保,元,,
94,平安時代,1159,1160,2,平治,平,治,,
95,平安時代,1160,1161,2,永暦,永,暦,,
96,平安時代,1161,1163,3,応保,応,保,,
97,平安時代,1163,1165,3,長寛,長,寛,,
98,平安時代,1165,1166,2,永万,永,万,,
99,平安時代,1166,1169,4,仁安,仁,安,,
100,平安時代,1169,1171,3,嘉応,嘉,応,,
101,平安時代,1171,1175,5,承安,承,安,,
102,平安時代,1175,1177,3,安元,安,元,,
103,平安時代,1177,1181,5,治承,治,承,,
104,平安時代,1181,1182,2,養和,養,和,,
105,平安時代,1182,1184,3,寿永,寿,永,,
106,平安時代,1184,1185,2,元暦,元,暦,,
107,鎌倉時代,1185,1190,6,文治,文,治,,
108,鎌倉時代,1190,1199,10,建久,建,久,,
109,鎌倉時代,1199,1201,3,正治,正,治,,
110,鎌倉時代,1201,1204,4,建仁,建,仁,,
111,鎌倉時代,1204,1206,3,元久,元,久,,
112,鎌倉時代,1206,1207,2,建永,建,永,,
113,鎌倉時代,1207,1211,5,承元,承,元,,
114,鎌倉時代,1211,1214,4,建暦,建,暦,,
115,鎌倉時代,1214,1219,6,建保,建,保,,
116,鎌倉時代,1219,1222,4,承久,承,久,,
117,鎌倉時代,1222,1224,3,貞応,貞,応,,
118,鎌倉時代,1224,1225,2,元仁,元,仁,,
119,鎌倉時代,1225,1228,4,嘉禄,嘉,禄,,
120,鎌倉時代,1228,1229,2,安貞,安,貞,,
121,鎌倉時代,1229,1232,4,寛喜,寛,喜,,
122,鎌倉時代,1232,1233,2,貞永,貞,永,,
123,鎌倉時代,1233,1234,2,天福,天,福,,
124,鎌倉時代,1234,1235,2,文暦,文,暦,,
125,鎌倉時代,1235,1238,4,嘉禎,嘉,禎,,
126,鎌倉時代,1238,1239,2,暦仁,暦,仁,,
127,鎌倉時代,1239,1240,2,延応,延,応,,
128,鎌倉時代,1240,1243,4,仁治,仁,治,,
129,鎌倉時代,1243,1247,5,寛元,寛,元,,
130,鎌倉時代,1247,1249,3,宝治,宝,治,,
131,鎌倉時代,1249,1256,8,建長,建,長,,
132,鎌倉時代,1256,1257,2,康元,康,元,,
133,鎌倉時代,1257,1259,3,正嘉,正,嘉,,
134,鎌倉時代,1259,1260,2,正元,正,元,,
135,鎌倉時代,1260,1261,2,文応,文,応,,
136,鎌倉時代,1261,1264,4,弘長,弘,長,,
137,鎌倉時代,1264,1275,12,文永,文,永,,
138,鎌倉時代,1275,1278,4,建治,建,治,,
139,鎌倉時代,1278,1288,11,弘安,弘,安,,
140,鎌倉時代,1288,1293,6,正応,正,応,,
141,鎌倉時代,1293,1299,7,永仁,永,仁,,
142,鎌倉時代,1299,1302,4,正安,正,安,,
143,鎌倉時代,1302,1303,2,乾元,乾,元,,
144,鎌倉時代,1303,1307,5,嘉元,嘉,元,,
145,鎌倉時代,1307,1308,2,徳治,徳,治,,
146,鎌倉時代,1308,1311,4,延慶,延,慶,,
147,鎌倉時代,1311,1312,2,応長,応,長,,
148,鎌倉時代,1312,1317,6,正和,正,和,,
149,鎌倉時代,1317,1319,3,文保,文,保,,
150,鎌倉時代,1319,1321,3,元応,元,応,,
151,鎌倉時代,1321,1324,4,元亨,元,亨,,
152,鎌倉時代,1324,1326,3,正中,正,中,,
153,鎌倉時代,1326,1329,4,嘉暦,嘉,暦,,
154,鎌倉時代,1329,1331,3,元徳,元,徳,,
155,大覚寺統,1331,1334,4,元弘,元,弘,,
156,持明院統,1332,1333,2,正慶,正,慶,,
157,南北朝時代・室町時代,1334,1336,3,建武,建,武,,
158,南朝,1336,1340,5,延元,延,元,,
159,南朝,1340,1347,8,興国,興,国,,
160,南朝,1347,1370,24,正平,正,平,,
161,南朝,1370,1372,3,建徳,建,徳,,
162,南朝,1372,1375,4,文中,文,中,,
163,南朝,1375,1381,7,天授,天,授,,
164,南朝,1381,1384,4,弘和,弘,和,,
165,南朝,1384,1392,9,元中,元,中,,
166,北朝,1338,1342,5,暦応,暦,応,,
167,北朝,1342,1345,4,康永,康,永,,
168,北朝,1345,1350,6,貞和,貞,和,,
169,北朝,1350,1352,3,観応,観,応,,
170,北朝,1352,1356,5,文和,文,和,,
171,北朝,1356,1361,6,延文,延,文,,
172,北朝,1361,1362,2,康安,康,安,,
173,北朝,1362,1368,7,貞治,貞,治,,
174,北朝,1368,1375,8,応安,応,安,,
175,北朝,1375,1379,5,永和,永,和,,
176,北朝,1379,1381,3,康暦,康,暦,,
177,北朝,1381,1384,4,永徳,永,徳,,
178,北朝,1384,1387,4,至徳,至,徳,,
179,北朝,1387,1389,3,嘉慶,嘉,慶,,
180,北朝,1389,1390,2,康応,康,応,,
181,北朝,1390,1394,5,明徳,明,徳,,
182,南北朝合一後,1394,1428,35,応永,応,永,,
183,南北朝合一後,1428,1429,2,正長,正,長,,
184,南北朝合一後,1429,1441,13,永享,永,享,,
185,南北朝合一後,1441,1444,4,嘉吉,嘉,吉,,
186,南北朝合一後,1444,1449,6,文安,文,安,,
187,南北朝合一後,1449,1452,4,宝徳,宝,徳,,
188,南北朝合一後,1452,1455,4,享徳,享,徳,,
